product_id,sku,product_name,category_id,unit_cost,list_price,stock_quantity,is_active,created_at
1,1001,Lamp,4,350.54,70.83,325,false,5/10/2024
2,1002,Backpack,8,696.45,896.85,308,false,10/8/2023
3,1003,Shelf,7,446.62,1355.11,65,true,3/11/2024
4,1004,Mouse,5,731.11,1121.68,390,true,12/23/2023
5,1005,Monitor,10,518.95,843.51,65,false,10/16/2023
6,1006,Webcam,6,651.8,1024.16,220,false,5/9/2024
7,1007,Headphones,6,777.04,830.45,457,true,3/19/2024
8,1008,Monitor,4,342.67,919.23,370,true,5/11/2024
9,1009,Printer,12,762.77,1030.56,280,false,9/20/2024
10,1010,Headphones,5,789.47,555.89,206,false,6/15/2023
11,1011,Desk,17,428.02,1467.16,75,true,7/4/2024
12,1012,Webcam,16,624.28,517.61,422,false,7/27/2023
13,1013,Keyboard,12,653.1,368.57,19,true,11/4/2024
14,1014,Desk,2,223.75,479.07,375,false,12/6/2023
15,1015,Router,20,221.3,1443.14,36,true,11/18/2024
16,1016,Keyboard,12,609.13,1317.41,91,false,3/26/2024
17,1017,Webcam,6,107.0,1405.19,364,true,6/4/2024
18,1018,Mouse,8,249.08,670.02,247,true,11/26/2023
19,1019,Shelf,4,646.29,951.44,258,false,1/10/2024
20,1020,Headphones,19,435.97,1110.8,490,true,11/24/2024
21,1021,Smartphone,11,488.79,1441.66,109,true,12/12/2024
22,1022,Headphones,15,164.29,1013.13,333,true,12/31/2024
23,1023,Printer,18,260.37,281.25,476,true,7/8/2023
24,1024,Blender,14,392.51,454.84,425,true,10/31/2024
25,1025,Mouse,16,455.6,277.06,127,false,12/19/2024
26,1026,Notebook,8,500.25,461.62,225,false,6/10/2024
27,1027,Headphones,1,733.68,1147.56,156,false,3/13/2023
28,1028,Desk,5,202.75,164.92,77,false,11/20/2024
29,1029,Coffee Maker,13,452.13,174.76,300,true,2/25/2024
30,1030,Lamp,12,447.61,262.07,79,true,2/22/2023
31,1031,Keyboard,19,446.04,475.18,291,false,8/12/2023
32,1032,Shelf,14,523.92,999.35,14,true,5/26/2023
33,1033,Fitness Band,1,389.46,533.75,82,false,6/15/2024
34,1034,Desk,13,225.92,121.36,332,true,5/19/2024
35,1035,Lamp,12,557.51,426.5,24,true,6/28/2023
36,1036,Shelf,4,313.47,1390.31,146,true,7/4/2023
37,1037,Blender,4,243.14,396.37,61,false,12/13/2024
38,1038,Notebook,16,226.71,147.26,64,true,7/28/2024
39,1039,Smartphone,14,491.75,1236.04,154,false,12/9/2023
40,1040,Blender,20,308.86,211.96,7,true,5/20/2024
41,1041,Fitness Band,11,518.18,616.16,486,false,4/6/2024
42,1042,Webcam,5,776.12,126.84,434,true,10/17/2024
43,1043,Webcam,10,606.56,1006.84,260,true,1/7/2024
44,1044,Desk,17,105.97,111.26,280,true,11/14/2023
45,1045,Headphones,5,664.6,440.17,253,true,3/6/2023
46,1046,Laptop,6,181.99,916.98,1,false,10/1/2023
47,1047,Shelf,11,541.7,209.59,179,false,11/16/2023
48,1048,Shelf,5,759.76,436.45,165,true,1/1/2023
49,1049,Projector,10,648.16,804.44,198,true,7/8/2023
50,1050,Lamp,6,212.33,443.06,476,true,2/7/2023
51,1051,Keyboard,9,638.64,1365.07,468,true,6/23/2024
52,1052,Laptop,20,635.97,1466.22,46,true,12/9/2023
53,1053,Keyboard,16,720.27,909.76,469,false,5/20/2023
54,1054,Coffee Maker,9,535.75,380.03,73,false,7/10/2023
55,1055,Webcam,14,212.26,1455.22,188,false,4/5/2023
56,1056,Desk,12,217.05,178.69,289,false,5/11/2024
57,1057,Mouse,3,599.48,81.49,435,false,6/1/2023
58,1058,Shelf,8,289.19,198.05,463,true,2/4/2023
59,1059,Printer,14,492.7,1146.31,419,false,8/9/2023
60,1060,Mouse,16,658.66,1405.29,67,true,3/28/2023
61,1061,Keyboard,10,301.19,371.24,211,false,8/31/2023
62,1062,Shelf,12,395.63,1069.58,216,false,10/22/2023
63,1063,Notebook,13,164.78,442.14,106,true,11/19/2023
64,1064,Projector,16,191.63,891.21,368,true,11/11/2024
65,1065,Tablet,5,646.69,807.31,33,true,4/25/2024
66,1066,Shelf,9,750.8,1374.76,488,true,3/15/2023
67,1067,Tablet,8,276.76,688.14,215,false,3/5/2023
68,1068,Projector,1,707.74,369.57,424,true,8/20/2024
69,1069,Printer,11,362.48,1035.73,55,true,9/2/2024
70,1070,Projector,10,224.86,482.14,87,true,1/31/2023
71,1071,Desk,8,306.36,719.54,277,true,9/2/2023
72,1072,Monitor,8,220.04,554.44,327,true,12/11/2023
73,1073,Laptop,19,212.51,1135.43,118,true,10/20/2023
74,1074,Desk Chair,13,567.39,966.65,3,false,4/9/2023
75,1075,Smartphone,4,637.74,1341.01,291,true,8/19/2024
76,1076,Desk Chair,19,488.81,1007.15,129,true,3/13/2024
77,1077,Lamp,10,397.29,668.89,210,true,12/1/2023
